country,generic programmes and qualifications,education,arts and humanities,social sciences journalism and information,business administration and law,natural sciences mathematics and statistics,information and communication technologies,engineering manufacturing and construction,agriculture forestry fisheries and veterinary,health and welfare,services,unknown
EU,0.007560436237170884,2.0432708967307414,11.772670283075334,10.239350810541769,21.891684150175465,9.070759382816389,7.837715236169126,18.0628902287662,1.85930028162625,13.92657556341001,2.3946421708532584,0.8935805595982887
Belgium,0.0,2.8805363034863216,11.845114435851329,11.562298144236308,14.68200624989089,5.586494649185593,3.3623714669785794,11.286464970932771,4.4761788376599565,32.74384176253906,1.5432691468375204,0.031424032401668966
Bulgaria,0.0,2.8727272727272726,5.485714285714286,5.5168831168831165,8.592207792207793,1.0337662337662339,4.067532467532468,5.683116883116883,3.3974025974025976,58.03636363636364,4.1090909090909085,1.2051948051948052
Czechia,0.0017769564290283603,1.8995664226313171,10.242376856919469,10.317009026938658,21.112019333285946,9.346790816689175,13.446229298457602,10.256592508351694,3.0954580993674035,17.000142156514322,3.2820385244153814,0.0
Denmark,0.0,1.863584282536901,9.034845319134597,9.961582530161085,23.00330255442475,9.476309226932669,8.182247084990227,24.94102581384377,1.4861494911370223,9.567297971287998,2.4499561906045697,0.03369953494641774
Germany,0.0,1.4808706110865626,11.793798160194898,7.452084962795105,18.440584408679644,11.747720328830308,11.699515828325815,27.558560197732973,1.442826863139389,7.032894845662894,0.9281729312825941,0.4229708622698176
Estonia,0.0,3.9638529472170876,16.081330868761555,9.426987060998151,29.02033271719039,9.550215650030808,13.760525775313207,7.783939207229411,4.949681659478332,5.093448346683097,0.39022386527007596,0.0
Ireland,0.35541088155185013,1.0861622267986448,13.681658141234305,8.18773666378795,19.208795588919152,10.768617551318673,9.978077459642597,12.093934763834453,1.3120308244203813,21.17850262406165,2.149073274430346,0.0
Greece,0.0,3.2969954799255516,14.840278041554297,15.675922057203632,13.788126258214001,12.678998746533976,3.12606829490637,17.33201656094504,2.8639799445436243,13.229764120484674,3.1678504956888363,0.0
Spain,0.0,3.364264599361798,8.87414107006519,12.158140991758188,25.99596718936591,4.896145337796833,3.3202169103972126,12.471369002173018,2.271881913040074,22.37524715647697,4.2726258295648085,0.0
France,0.0,1.4101232002374944,14.394841736750452,9.386098610874784,30.906497427747027,13.38368022243381,5.834543130944149,14.501641825086796,0.7523070629251639,7.2399598866108885,2.185600451818679,0.005068478768504473
Croatia,0.0,2.023950075898128,6.2405127340192275,6.932029009951088,19.682914488109294,5.1104739416427725,4.435823916343397,27.205262270197334,4.688817675830663,18.299881936245573,5.380333951762523,0.0
Italy,0.0,0.9469234382339126,18.183184593705963,15.42320338186942,13.782057303898544,7.561296383278535,3.317050258337247,23.603569751056835,1.8309065288868012,11.942696101456082,1.7022076092062002,1.7069046500704554
Cyprus,0.0,1.237812632471386,4.17125900805426,4.281475201356507,50.09749894022891,2.102585841458245,4.459516744383213,6.39253921153031,0.14412886816447648,24.552776600254344,2.560406952098347,0.0
Latvia,0.0,0.496031746031746,2.430555555555556,4.771825396825396,34.6031746031746,0.5158730158730158,13.799603174603176,8.69047619047619,1.25,29.394841269841272,4.0476190476190474,0.0
Lithuania,0.0,0.6721773094740667,10.091743119266056,12.553365428285948,24.734308293214642,2.6705422835861565,8.874557180488692,11.18176037787265,1.6804432736851667,25.86065946044146,1.6804432736851667,0.0
Luxembourg,0.0,3.6930455635491604,5.5875299760191846,11.726618705035971,38.00959232613909,11.894484412470025,11.462829736211031,7.649880095923262,7.026378896882495,2.446043165467626,0.5275779376498801,0.0
Hungary,0.0,1.9051042415528396,6.606757728253056,10.939372154325426,11.418643661634317,3.8533429187634796,7.08842559309849,10.551162233405224,5.240833932422718,28.437574886173017,1.7133956386292832,12.245387011742153
Malta,0.0,2.9157321371355334,7.93015059275873,12.143543735982057,30.93559756488305,2.306952899711631,1.8423582185197054,1.8904197372636975,0.016020506247997435,34.3479653957065,5.68727971803909,0.0
Netherlands,0.0,2.143357804257203,10.132438115615892,20.95768620651492,24.322130814918655,5.63692035267643,3.935514811672262,10.141291917216954,0.9311248017117351,5.287933006234552,4.414357914929723,12.09724425425167
Austria,0.013791518216296978,4.709803470865418,12.462935294793702,15.571773359383979,22.677853120330997,10.749339156418802,6.625675209746006,15.226985403976553,1.3423744397195725,9.112745661418229,1.08033559360993,0.4240891851511321
Poland,0.0,1.3671286952061288,9.785117700190685,13.936683876579279,29.47690043154878,2.106448699220536,7.996476242514803,7.505826466094985,1.4329203697715132,14.38049890161357,6.718556597566823,5.293442019692898
Portugal,0.0,3.67591369440775,10.305592250110083,12.480845442536328,25.421400264200795,4.708058124174372,3.3394980184940555,18.303830911492735,2.575077058564509,14.626155878467637,4.519594892118009,0.044033465433729636
Romania,0.0,1.2094102054340623,7.712060967528164,6.5965319195935495,15.760989617848464,1.6153081510934395,4.147338193063839,10.553346587143803,5.271150872542522,44.81444665341285,2.319416832339298,0.0
Slovenia,0.0,3.106247793858101,6.45958348040946,14.09577597364396,25.450052947405577,6.9655253559242265,9.259912930933051,15.272384986468996,1.2707377338510413,7.883280385927756,10.248264501706084,0.0
Slovakia,0.0,6.217665318408428,8.160097827109396,7.656852600884206,14.641143824663718,3.466277866616499,7.910826827203461,17.467782899068762,2.6808390555921364,28.463926253409838,3.334587527043552,0.0
Finland,0.0,2.7252356158966586,8.554669478679234,4.12245435971792,20.763856850985302,5.898635734528439,20.87919330389508,19.6928755025374,1.2884729453634745,12.139985500560206,3.934620707836288,0.0
Sweden,0.0,2.3859669369031478,13.911889443466722,13.072329130723293,10.908513891693834,14.301376186492023,8.086898819999423,24.050085110066068,0.8251348778165662,10.389198234326765,1.9214679322581574,0.14713943625400305
Iceland,0.0,9.669698420296793,36.47678314983246,10.483484921014838,6.845380564863571,17.0416467209191,3.063666826232647,9.382479655337482,1.4360938247965533,4.739109621828627,0.861656294877932,0.0
Liechtenstein,0.0,0.0,0.0,0.0,67.02767749699157,0.0,0.0,23.586040914560773,0.0,9.386281588447654,0.0,0.0
Norway,0.028286542677321263,3.8469698041156923,20.528958348065906,13.16031398062372,13.492680857082243,15.515168658510714,7.828300685948659,12.163213351248144,0.7778799236263347,9.065836928081465,3.5923909200198008,0.0
Switzerland,0.0,4.9086706250283285,12.680354741724456,11.223919382374715,17.04512834458898,16.422668419223736,6.513166840411548,17.554276390336764,0.4124552418075511,9.222076175799604,2.455090725044947,1.5621931136593694
North Macedonia,0.0,5.42246681774037,6.458400776950469,10.326966655875689,25.23470378763354,2.7193266429265135,6.863062479766915,9.970864357397216,0.534153447717708,31.256069925542246,1.2139851084493363,0.0
Albania,0.0,2.0874751491053676,5.5168986083499005,5.119284294234593,5.168986083499006,0.9940357852882704,1.9383697813121274,7.504970178926442,0.9443339960238568,68.88667992047714,1.8389662027833,0.0
Serbia,0.0,3.196427007618881,10.246081092915317,10.990454505648481,11.498379893160521,5.175584552062353,9.895787722217356,23.776162536124005,3.012522988002452,17.98756458534022,4.2210351169104126,0.0
Turkiye,0.0,3.7883006509950543,11.003606326982487,12.526682842103867,18.49999337072246,4.177439242671334,4.316322607162271,21.844132426448166,1.7613990427323232,17.791323601553902,4.289142569242804,0.0016573193853333863
